orix,oriy,oriz,gyrox,gyroy,gyroz,linerx,linery,linerz,accx,accy,accz,gravx,gravy,gravz,temp
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.18,0.03,0.03,9.59,0.60,0.40,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,0.00,0.00,-0.17,0.08,-0.03,9.61,0.65,0.33,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.16,0.03,-0.07,9.62,0.60,0.29,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.18,0.04,0.02,9.60,0.61,0.40,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.17,0.06,0.01,9.61,0.63,0.38,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,0.00,0.00,-0.18,0.03,-0.06,9.59,0.60,0.31,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,-0.00,-0.18,0.05,0.01,9.60,0.62,0.39,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.18,0.04,-0.01,9.59,0.61,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,0.00,-0.17,0.06,0.01,9.58,0.62,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,0.00,0.00,-0.17,0.07,0.00,9.57,0.63,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.16,0.05,-0.04,9.59,0.63,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.18,0.04,-0.05,9.59,0.60,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.17,0.03,-0.01,9.60,0.61,0.31,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.17,0.06,-0.02,9.59,0.61,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.18,0.03,0.00,9.60,0.61,0.38,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,0.00,-0.17,0.04,-0.02,9.61,0.62,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.17,0.05,-0.04,9.60,0.62,0.32,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.16,0.04,0.00,9.62,0.62,0.36,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,0.00,-0.18,0.04,0.00,9.59,0.61,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.20,0.05,-0.03,9.57,0.63,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.20,0.06,-0.04,9.57,0.64,0.33,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.20,0.04,-0.01,9.57,0.61,0.36,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.18,0.04,-0.05,9.59,0.61,0.31,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.18,0.03,0.00,9.58,0.62,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.18,0.04,0.00,9.60,0.62,0.33,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.17,0.04,-0.04,9.61,0.61,0.36,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.17,0.04,0.00,9.60,0.60,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.17,0.05,0.00,9.60,0.61,0.38,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.15,0.04,-0.02,9.62,0.62,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.17,0.04,0.00,9.60,0.61,0.36,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.18,0.08,0.01,9.60,0.65,0.38,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.17,0.03,-0.03,9.61,0.60,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.18,0.05,0.01,9.59,0.62,0.38,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,-0.00,-0.16,0.04,-0.02,9.62,0.62,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.17,0.04,-0.04,9.61,0.61,0.33,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,0.00,-0.17,0.03,-0.02,9.61,0.60,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,0.00,-0.15,0.03,-0.02,9.62,0.61,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.17,0.06,-0.03,9.62,0.58,0.39,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.17,0.03,0.00,9.61,0.60,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,0.00,-0.17,0.04,0.00,9.61,0.63,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.18,0.04,0.00,9.62,0.61,0.33,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,-0.00,-0.17,0.05,-0.01,9.58,0.62,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.17,0.05,0.01,9.60,0.59,0.36,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.17,0.02,-0.03,9.61,0.60,0.33,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.16,0.06,-0.07,9.62,0.64,0.30,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,-0.00,-0.18,0.05,0.03,9.59,0.63,0.41,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.19,0.04,0.01,9.59,0.62,0.38,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,0.00,0.00,-0.16,0.04,-0.03,9.62,0.61,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,-0.00,-0.14,0.06,-0.04,9.63,0.64,0.32,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,-0.00,0.00,-0.19,0.01,-0.11,9.58,0.58,0.26,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.16,0.05,0.03,9.61,0.62,0.40,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,-0.00,-0.18,0.07,-0.06,9.60,0.64,0.31,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.17,0.00,0.01,9.61,0.57,0.39,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,0.00,-0.00,-0.17,0.07,0.00,9.60,0.64,0.36,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,-0.00,0.00,-0.16,0.00,-0.07,9.61,0.57,0.29,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.18,0.07,0.01,9.59,0.64,0.38,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.17,0.05,-0.01,9.59,0.62,0.32,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.16,0.04,-0.05,9.60,0.61,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,-0.00,-0.15,0.05,0.01,9.62,0.62,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,0.00,0.00,-0.17,0.01,-0.02,9.59,0.60,0.34,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.18,0.05,-0.04,9.61,0.62,0.37,9.78,0.57,0.37,28
332.75,85.94,-3.31,0.00,0.00,0.00,-0.17,0.02,-0.01,9.60,0.60,0.35,9.78,0.57,0.37,28
332.75,85.94,-3.31,-0.00,0.00,-0.00,-0.18,0.05,-0.03,9.59,0.63,0.34,9.78,0.57,0.37,28
